4595,391091,313738,0001,200914,00004.00,00.00,00004.00,17555854204,31,          
4595,391091,313741,0004,200913,00025.00,00.69,00025.69,19167098012,32,          
4595,391091,313741,0004,200912,00100.00,00.69,00100.69,19167098011,32,          
4595,391091,313741,0004,200911,03272.77,00.00,03272.77,19167098003,33,          
4595,391091,313741,0004,200911,00120.27,00.69,00120.96,19167098004,32,          
4595,391091,313741,0004,200911,00011.25,00.69,00011.94,19167098005,32,          
4595,391091,313741,0004,200911,00010.90,00.69,00011.59,19167098006,32,          
4595,391091,313741,0004,200911,00040.00,00.69,00040.69,19167098007,32,          
4595,391091,313741,0004,200911,00362.00,00.69,00362.69,19167098008,32,          
4595,391091,313741,0004,200911,00050.00,00.69,00050.69,19167098009,32,          
4595,391091,313741,0004,200911,00100.00,00.69,00100.69,19167098010,32,          
4595,391091,313742,0050,200914,00095.88,00.00,00095.88,19086914927,31,          
4595,391091,313742,0050,200913,00000.00,00.00,00000.00,00000000000,NS,          
4595,391091,313742,0050,200912,00000.00,00.00,00000.00,00000000000,NS,          
4595,391091,313742,0050,200911,00882.10,00.00,00882.10,19086915013,33,          
4595,391091,313742,0050,200911,00284.06,00.00,00284.06,19086915014,33,          
4595,391091,313743,0006,200914,00200.60,00.00,00200.60,17788015559,31,          
4595,391091,313743,0006,200914,00052.44,00.00,00052.44,17819139786,31,          
4595,391091,313743,0006,200914,10000.00,00.00,10000.00,19118855365,31,          
4595,391091,313743,0006,200914,10000.00,00.00,10000.00,19118855367,31,          
4595,391091,313743,0006,200914,06333.80,00.00,06333.80,19118855400,31,          
4595,391091,313743,0006,200913,00000.00,00.00,00000.00,00000000000,NS,          
4595,391091,313743,0006,200912,00280.00,00.69,00280.69,19161433271,32,          
4595,391091,313743,0006,200911,00090.68,00.00,00090.68,19161433265,33,          
4595,391091,313743,0006,200911,00098.09,00.00,00098.09,19161433266,33,          
4595,391091,313743,0006,200911,01923.00,00.00,01923.00,19161433267,33,          
4595,391091,313743,0006,200911,00844.50,00.00,00844.50,19161433268,33,          
4595,391091,313743,0006,200911,10000.00,00.00,10000.00,19161433269,33,          
4595,391091,313743,0006,200911,00761.00,00.00,00761.00,19161433270,33,          
4595,391091,313746,0008,200913,00220.00,00.69,00220.69,19136240596,32,          
4595,391091,313746,0008,200912,00020.00,00.69,00020.69,19136240592,32,          
4595,391091,313746,0008,200912,00140.00,00.69,00140.69,19136240593,32,          
4595,391091,313746,0008,200912,00029.90,00.69,00030.59,19136240594,32,          
4595,391091,313746,0008,200912,00065.00,00.69,00065.69,19136240595,32,          
4595,391091,313746,0008,200911,00100.00,00.69,00100.69,19136240589,32,          
4595,391091,313746,0008,200911,00033.48,00.00,00033.48,19136240590,33,          
4595,391091,313746,0008,200911,01302.59,00.00,01302.59,19136240591,33,          
4595,391091,313747,0009,200913,00045.00,00.69,00045.69,19160540662,32,          
4595,391091,313747,0009,200913,00110.98,00.69,00111.67,19160540663,32,          
4595,391091,313747,0009,200913,00032.62,00.69,00033.31,19160540664,32,          
4595,391091,313747,0009,200913,00235.00,00.69,00235.69,19160540665,32,          
4595,391091,313747,0009,200913,00095.00,00.69,00095.69,19160540666,32,          
4595,391091,313747,0009,200913,00030.00,00.69,00030.69,19160540667,32,          
4595,391091,313747,0009,200912,00241.83,00.69,00242.52,19160540658,32,          
4595,391091,313747,0009,200912,00064.10,00.69,00064.79,19160540659,32,          
4595,391091,313747,0009,200912,00032.86,00.69,00033.55,19160540660,32,          
4595,391091,313747,0009,200912,00025.00,00.69,00025.69,19160540661,32,          
4595,391091,313747,0009,200911,00493.67,00.69,00494.36,19160540655,32,          
4595,391091,313747,0009,200911,00075.00,00.69,00075.69,19160540656,32,          
4595,391091,313747,0009,200911,00140.00,00.69,00140.69,19160540657,32,          
4595,391091,313748,0010,200913,00122.57,00.69,00123.26,19127476883,32,          
4595,391091,313748,0010,200913,00109.00,00.69,00109.69,19127476884,32,          
4595,391091,313748,0010,200913,00118.66,00.69,00119.35,19127476885,32,          
4595,391091,313748,0010,200913,00058.24,00.69,00058.93,19127476886,32,          
4595,391091,313748,0010,200913,00070.87,00.69,00071.56,19127476887,32,          
4595,391091,313748,0010,200913,00029.89,00.69,00030.58,19127476888,32,          
4595,391091,313748,0010,200912,00033.00,00.69,00033.69,19127476881,32,          
4595,391091,313748,0010,200912,00030.00,00.69,00030.69,19127476882,32,          
4595,391091,313748,0010,200911,00000.00,00.00,00000.00,00000000000,NS,          
4595,391091,313752,0016,200913,00000.00,00.00,00000.00,00000000000,NS,          
4595,391091,313752,0016,200912,00100.00,00.69,00100.69,19118855870,32,          
4595,391091,313752,0016,200912,00218.44,00.69,00219.13,19118855871,32,          
4595,391091,313752,0016,200912,00025.00,00.69,00025.69,19118855872,32,          
4595,391091,313752,0016,200911,00250.00,00.69,00250.69,19118855869,32,          
4595,391091,313753,0017,200914,00110.50,00.00,00110.50,17786867865,31,          
4595,391091,313753,0017,200913,00000.00,00.00,00000.00,00000000000,NS,          
4595,391091,313753,0017,200912,00500.00,00.69,00500.69,19161933691,32,          
4595,391091,313753,0017,200912,00300.00,00.69,00300.69,19161933692,32,          
4595,391091,313753,0017,200911,00102.00,00.69,00102.69,19161933686,32,          
4595,391091,313753,0017,200911,00050.00,00.69,00050.69,19161933687,32,          
4595,391091,313753,0017,200911,00100.00,00.69,00100.69,19161933688,32,          
4595,391091,313753,0017,200911,00070.16,00.69,00070.85,19161933689,32,          
4595,391091,313753,0017,200911,00030.00,00.69,00030.69,19161933690,32,          
4595,391091,313759,0018,200914,00467.00,00.00,00467.00,17802076237,31,          
4595,391091,313759,0018,200914,00467.00,00.00,00467.00,17802076238,31,          
4595,391091,313759,0018,200914,00467.00,00.00,00467.00,17802076239,31,          
4595,391091,313759,0018,200914,00467.00,00.00,00467.00,17802076240,31,          
4595,391091,313759,0018,200914,00467.00,00.00,00467.00,17802076241,31,          
4595,391091,313759,0018,200914,00411.38,00.00,00411.38,17802076242,31,          
4595,391091,313759,0018,200914,07781.41,00.00,07781.41,19119888662,31,          
4595,391091,313759,0018,200913,00000.00,00.00,00000.00,00000000000,NS,          
4595,391091,313759,0018,200912,00260.25,00.69,00260.94,19139222091,32,          
4595,391091,313759,0018,200911,03953.98,00.00,03953.98,19139222088,33,          
4595,391091,313759,0018,200911,00111.84,00.00,00111.84,19139222089,33,          
4595,391091,313759,0018,200911,00682.46,00.00,00682.46,19139222090,33,          
4595,391091,313760,0019,200913,00065.26,00.69,00065.95,19161155671,32,          
4595,391091,313760,0019,200913,00050.00,00.69,00050.69,19161155672,32,          
4595,391091,313760,0019,200912,00000.00,00.00,00000.00,00000000000,NS,          
4595,391091,313760,0019,200911,00162.00,00.69,00162.69,19161155666,32,          
4595,391091,313760,0019,200911,00166.05,00.69,00166.74,19161155667,32,          
4595,391091,313760,0019,200911,00200.00,00.69,00200.69,19161155668,32,          
4595,391091,313760,0019,200911,00025.00,00.69,00025.69,19161155669,32,          
4595,391091,313760,0019,200911,00040.00,00.69,00040.69,19161155670,32,          
4595,391091,313766,0025,200914,00009.89,00.00,00009.89,19118856162,31,          
4595,391091,313766,0025,200913,00104.00,00.99,00104.99,19137944715,32,          
4595,391091,313766,0025,200913,00050.00,00.99,00050.99,19137944716,32,          
4595,391091,313766,0025,200912,00100.00,00.99,00100.99,19137944714,32,          
4595,391091,313766,0025,200911,01000.00,00.00,01000.00,19137944704,33,          
4595,391091,313766,0025,200911,01000.00,00.00,01000.00,19137944705,33,          
4595,391091,313766,0025,200911,00490.26,00.00,00490.26,19137944706,33,          
4595,391091,313766,0025,200911,01000.00,00.00,01000.00,19137944707,33,          
4595,391091,313766,0025,200911,00855.20,00.00,00855.20,19137944708,33,          
4595,391091,313766,0025,200911,01000.00,00.00,01000.00,19137944709,33,          
4595,391091,313766,0025,200911,01000.00,00.00,01000.00,19137944710,33,          
4595,391091,313766,0025,200911,00569.47,00.00,00569.47,19137944711,33,          
4595,391091,313766,0025,200911,00006.00,00.99,00006.99,19137944712,32,          
4595,391091,313766,0025,200911,00234.00,00.99,00234.99,19137944713,32,          
4595,391091,313769,0027,200914,00048.00,00.00,00048.00,19108440754,31,          
4595,391091,313769,0027,200914,00360.00,00.00,00360.00,19108440771,31,          
4595,391091,313769,0027,200914,00300.00,00.00,00300.00,19108440772,31,          
4595,391091,313769,0027,200914,00443.00,00.00,00443.00,19128888812,31,          
4595,391091,313769,0027,200913,00000.00,00.00,00000.00,00000000000,NS,          
4595,391091,313769,0027,200912,00187.00,00.69,00187.69,19128889153,32,          
4595,391091,313769,0027,200911,00030.00,00.69,00030.69,19128889148,32,          
4595,391091,313769,0027,200911,00207.75,00.69,00208.44,19128889149,32,          
4595,391091,313769,0027,200911,00220.00,00.69,00220.69,19128889150,32,          
4595,391091,313769,0027,200911,00500.00,00.69,00500.69,19128889151,32,          
4595,391091,313769,0027,200911,00100.00,00.69,00100.69,19128889152,32,          
4595,391091,313771,0028,200914,01721.41,00.00,01721.41,17824214975,31,          
4595,391091,313771,0028,200914,00030.30,00.00,00030.30,19104200176,31,          
4595,391091,313771,0028,200913,00000.00,00.00,00000.00,00000000000,NS,          
4595,391091,313771,0028,200912,00051.66,00.69,00052.35,19168126823,32,          
4595,391091,313771,0028,200912,00057.37,00.69,00058.06,19168126824,32,          
4595,391091,313771,0028,200912,00038.00,00.69,00038.69,19168126825,32,          
4595,391091,313771,0028,200912,00200.00,00.69,00200.69,19168126826,32,          
4595,391091,313771,0028,200911,05782.82,00.00,05782.82,19168126811,33,          
4595,391091,313771,0028,200911,00040.00,00.69,00040.69,19168126812,32,          
4595,391091,313771,0028,200911,00060.00,00.69,00060.69,19168126813,32,          
4595,391091,313771,0028,200911,00250.00,00.69,00250.69,19168126814,32,          
4595,391091,313771,0028,200911,02113.79,00.00,02113.79,19168126815,33,          
4595,391091,313771,0028,200911,02761.69,00.00,02761.69,19168126816,33,          
4595,391091,313771,0028,200911,00180.00,00.69,00180.69,19168126817,32,          
4595,391091,313771,0028,200911,00100.00,00.69,00100.69,19168126818,32,          
4595,391091,313771,0028,200911,06205.32,00.00,06205.32,19168126819,33,          
4595,391091,313771,0028,200911,00100.00,00.69,00100.69,19168126820,32,          
4595,391091,313771,0028,200911,00043.66,00.69,00044.35,19168126821,32,          
4595,391091,313771,0028,200911,00050.00,00.69,00050.69,19168126822,32,          
4595,391091,313773,0030,200913,00000.00,00.00,00000.00,00000000000,NS,          
4595,391091,313773,0030,200912,00000.00,00.00,00000.00,00000000000,NS,          
4595,391091,313773,0030,200911,02225.55,00.00,02225.55,19137944919,33,          
4595,391091,313777,0033,200913,00000.00,00.00,00000.00,00000000000,NS,          
4595,391091,313777,0033,200912,00000.00,00.00,00000.00,00000000000,NS,          
4595,391091,313777,0033,200911,00465.00,00.69,00465.69,19164915303,32,          
4595,391091,313777,0033,200911,00500.00,00.69,00500.69,19164915304,32,          
4595,391091,313777,0033,200911,00015.00,00.69,00015.69,19164915305,32,          
4595,391091,313777,0033,200911,00030.00,00.69,00030.69,19164915306,32,          
4595,391091,313777,0033,200911,00275.00,00.69,00275.69,19164915307,32,          
4595,391091,313777,0033,200911,00110.81,00.69,00111.50,19164915308,32,          
4595,391091,313780,0036,200913,00017.80,00.69,00018.49,19166041693,32,          
4595,391091,313780,0036,200912,00025.00,00.69,00025.69,19166041689,32,          
4595,391091,313780,0036,200912,00500.00,00.69,00500.69,19166041690,32,          
4595,391091,313780,0036,200912,00500.00,00.69,00500.69,19166041691,32,          
4595,391091,313780,0036,200912,00020.00,00.69,00020.69,19166041692,32,          
4595,391091,313780,0036,200911,00050.00,00.69,00050.69,19166041684,32,          
4595,391091,313780,0036,200911,00100.00,00.69,00100.69,19166041685,32,          
4595,391091,313780,0036,200911,00015.00,00.69,00015.69,19166041686,32,          
4595,391091,313780,0036,200911,00300.00,00.69,00300.69,19166041687,32,          
4595,391091,313780,0036,200911,00140.00,00.69,00140.69,19166041688,32,          
4595,391091,313781,0037,200913,00000.00,00.00,00000.00,00000000000,NS,          
4595,391091,313781,0037,200912,00158.81,00.69,00159.50,19139415333,32,          
4595,391091,313781,0037,200912,00012.00,00.69,00012.69,19139415334,32,          
4595,391091,313781,0037,200911,00100.00,00.69,00100.69,19139415329,32,          
4595,391091,313781,0037,200911,00500.00,00.69,00500.69,19139415330,32,          
4595,391091,313781,0037,200911,00150.00,00.69,00150.69,19139415331,32,          
4595,391091,313781,0037,200911,00425.00,00.69,00425.69,19139415332,32,          
4595,391091,313786,0042,200913,00500.00,00.69,00500.69,19130690238,32,          
4595,391091,313786,0042,200913,00033.00,00.69,00033.69,19130690239,32,          
4595,391091,313786,0042,200913,00050.00,00.69,00050.69,19130690240,32,          
4595,391091,313786,0042,200913,00126.00,00.69,00126.69,19130690241,32,          
4595,391091,313786,0042,200913,00023.00,00.69,00023.69,19130690242,32,          
4595,391091,313786,0042,200913,00024.00,00.69,00024.69,19130690243,32,          
4595,391091,313786,0042,200913,00029.50,00.69,00030.19,19130690244,32,          
4595,391091,313786,0042,200913,00058.48,00.69,00059.17,19130690245,32,          
4595,391091,313786,0042,200912,00050.00,00.69,00050.69,19130690234,32,          
4595,391091,313786,0042,200912,00050.00,00.69,00050.69,19130690235,32,          
4595,391091,313786,0042,200912,00104.00,00.69,00104.69,19130690236,32,          
4595,391091,313786,0042,200912,00385.00,00.69,00385.69,19130690237,32,          
4595,391091,313786,0042,200911,00154.16,00.69,00154.85,19130690232,32,          
4595,391091,313786,0042,200911,00049.00,00.69,00049.69,19130690233,32,          
4595,391091,313787,0046,200914,00045.45,00.00,00045.45,19058996194,31,          
4595,391091,313787,0046,200913,00000.00,00.00,00000.00,00000000000,NS,          
4595,391091,313787,0046,200912,00300.00,00.69,00300.69,19078780843,32,          
4595,391091,313787,0046,200912,00027.74,00.69,00028.43,19078780844,32,          
4595,391091,313787,0046,200912,00031.09,00.69,00031.78,19078780845,32,          
4595,391091,313787,0046,200911,00000.00,00.00,00000.00,00000000000,NS,          
4595,391091,313788,0005,200914,00015.00,00.00,00015.00,19106170530,31,          
4595,391091,313788,0005,200914,00001.05,00.00,00001.05,19106170539,31,          
4595,391091,313788,0005,200913,00026.65,00.69,00027.34,19106170633,32,          
4595,391091,313788,0005,200912,00108.28,00.69,00108.97,19106170632,32,          
4595,391091,313788,0005,200911,00069.00,00.69,00069.69,19106170631,32,          
4595,391091,341421,0007,200913,00000.00,00.00,00000.00,00000000000,NS,          
4595,391091,341421,0007,200912,00000.00,00.00,00000.00,00000000000,NS,          
4595,391091,341421,0007,200911,00500.00,00.69,00500.69,19130715134,32,          
4595,391091,341421,0007,200911,00300.00,00.69,00300.69,19130715135,32,          
4595,391091,341421,0007,200911,00300.00,00.69,00300.69,19130715136,32,          
4595,391091,341421,0007,200911,00028.90,00.69,00029.59,19130715137,32,          
4595,391091,341421,0007,200911,00049.91,00.69,00050.60,19130715138,32,          
4595,391091,341421,0007,200911,00010.00,00.69,00010.69,19130715139,32,          
4595,391091,341421,0007,200911,00010.00,00.69,00010.69,19130715140,32,          
4595,391091,341421,0007,200911,00237.48,00.00,00237.48,19130715141,33,          
4595,391091,341421,0007,200911,00013.99,00.69,00014.68,19130715142,32,          
4595,391091,341421,0007,200911,00014.26,00.69,00014.95,19130715143,32,          
4595,391091,341421,0007,200911,00013.14,00.69,00013.83,19130715144,32,          
4595,391091,341421,0007,200911,00011.66,00.69,00012.35,19130715145,32,          
4595,391091,341421,0007,200911,00011.66,00.69,00012.35,19130715146,32,          
4595,391091,341421,0007,200911,00128.00,00.69,00128.69,19130715147,32,          
4595,391091,341421,0007,200911,00075.00,00.69,00075.69,19130715148,32,          
4595,391091,341422,0011,200914,00062.02,00.00,00062.02,19119923139,31,          
4595,391091,341422,0011,200913,00039.58,00.69,00040.27,19136311853,32,          
4595,391091,341422,0011,200912,00180.00,00.69,00180.69,19136311851,32,          
4595,391091,341422,0011,200912,00020.00,00.69,00020.69,19136311852,32,          
4595,391091,341422,0011,200911,00420.00,00.69,00420.69,19136311840,32,          
4595,391091,341422,0011,200911,03000.00,00.00,03000.00,19136311841,33,          
4595,391091,341422,0011,200911,01053.95,00.00,01053.95,19136311842,33,          
4595,391091,341422,0011,200911,00361.39,00.69,00362.08,19136311843,32,          
4595,391091,341422,0011,200911,01047.95,00.00,01047.95,19136311844,33,          
4595,391091,341422,0011,200911,00030.00,00.69,00030.69,19136311845,32,          
4595,391091,341422,0011,200911,00030.00,00.69,00030.69,19136311846,32,          
4595,391091,341422,0011,200911,00010.00,00.69,00010.69,19136311847,32,          
4595,391091,341422,0011,200911,00040.00,00.69,00040.69,19136311848,32,          
4595,391091,341422,0011,200911,00016.00,00.69,00016.69,19136311849,32,          
4595,391091,341422,0011,200911,00275.00,00.69,00275.69,19136311850,32,          
4595,391091,348962,0015,200914,00689.56,00.00,00689.56,17693755212,31,          
4595,391091,348962,0015,200914,00200.00,00.00,00200.00,19125576227,31,          
4595,391091,348962,0015,200913,00000.00,00.00,00000.00,00000000000,NS,          
4595,391091,348962,0015,200912,00000.00,00.00,00000.00,00000000000,NS,          
4595,391091,348962,0015,200911,00000.00,00.00,00000.00,00000000000,NS,          
4595,391091,349033,0035,200913,00022.07,01.00,00023.07,19163052486,32,          
4595,391091,349033,0035,200913,00725.00,01.00,00726.00,19163052487,32,          
4595,391091,349033,0035,200913,00050.00,01.00,00051.00,19163052488,32,          
4595,391091,349033,0035,200912,00120.00,01.00,00121.00,19163052480,32,          
4595,391091,349033,0035,200912,00018.72,01.00,00019.72,19163052481,32,          
4595,391091,349033,0035,200912,00041.00,01.00,00042.00,19163052482,32,          
4595,391091,349033,0035,200912,00012.99,01.00,00013.99,19163052483,32,          
4595,391091,349033,0035,200912,00040.00,01.00,00041.00,19163052484,32,          
4595,391091,349033,0035,200912,00040.00,01.00,00041.00,19163052485,32,          
4595,391091,349033,0035,200911,00595.00,01.00,00596.00,19163052465,32,          
4595,391091,349033,0035,200911,00110.98,01.00,00111.98,19163052466,32,          
4595,391091,349033,0035,200911,00027.11,01.00,00028.11,19163052467,32,          
4595,391091,349033,0035,200911,00044.00,01.00,00045.00,19163052468,32,          
4595,391091,349033,0035,200911,00144.00,01.00,00145.00,19163052469,32,          
4595,391091,349033,0035,200911,01000.00,01.00,01001.00,19163052470,32,          
4595,391091,349033,0035,200911,01000.00,01.00,01001.00,19163052471,32,          
4595,391091,349033,0035,200911,00085.00,01.00,00086.00,19163052472,32,          
4595,391091,349033,0035,200911,00303.57,01.00,00304.57,19163052473,32,          
4595,391091,349033,0035,200911,00010.00,01.00,00011.00,19163052474,32,          
4595,391091,349033,0035,200911,00020.00,01.00,00021.00,19163052475,32,          
4595,391091,349033,0035,200911,00050.00,01.00,00051.00,19163052476,32,          
4595,391091,349033,0035,200911,00404.00,01.00,00405.00,19163052477,32,          
4595,391091,349033,0035,200911,00229.27,01.00,00230.27,19163052478,32,          
4595,391091,349033,0035,200911,00155.21,01.00,00156.21,19163052479,32,          
4595,391091,352210,0014,200914,01811.86,00.00,01811.86,19113984675,31,          
4595,391091,352210,0014,200913,00048.00,00.69,00048.69,19100123645,32,          
4595,391091,352210,0014,200913,00001.44,00.69,00002.13,19100123646,32,          
4595,391091,352210,0014,200913,00086.54,00.69,00087.23,19100123647,32,          
4595,391091,352210,0014,200912,00000.00,00.00,00000.00,00000000000,NS,          
4595,391091,352210,0014,200911,02604.46,00.00,02604.46,19100123639,33,          
4595,391091,352210,0014,200911,01495.01,00.00,01495.01,19100123640,33,          
4595,391091,352210,0014,200911,00030.30,00.00,00030.30,19100123641,33,          
4595,391091,352210,0014,200911,00150.00,00.69,00150.69,19100123642,32,          
4595,391091,352210,0014,200911,00226.95,00.00,00226.95,19100123643,33,          
4595,391091,352210,0014,200911,00528.21,00.00,00528.21,19100123644,33,          
4595,391091,356935,0034,200914,00967.00,00.00,00967.00,17831280837,31,          
4595,391091,356935,0034,200914,00967.00,00.00,00967.00,17831280838,31,          
4595,391091,356935,0034,200914,00460.93,00.00,00460.93,17831280839,31,          
4595,391091,356935,0034,200913,00035.00,00.69,00035.69,19137258365,32,          
4595,391091,356935,0034,200913,00390.00,00.69,00390.69,19137258366,32,          
4595,391091,356935,0034,200913,00027.49,00.69,00028.18,19137258367,32,          
4595,391091,356935,0034,200913,00016.00,00.69,00016.69,19137258368,32,          
4595,391091,356935,0034,200913,00101.57,00.69,00102.26,19137258369,32,          
4595,391091,356935,0034,200913,00048.00,00.69,00048.69,19137258370,32,          
4595,391091,356935,0034,200913,00312.09,00.69,00312.78,19137258371,32,          
4595,391091,356935,0034,200913,00208.00,00.69,00208.69,19137258372,32,          
4595,391091,356935,0034,200913,00168.00,00.69,00168.69,19137258373,32,          
4595,391091,356935,0034,200912,00295.00,00.69,00295.69,19137258355,32,          
4595,391091,356935,0034,200912,00015.00,00.69,00015.69,19137258356,32,          
4595,391091,356935,0034,200912,00295.00,00.69,00295.69,19137258357,32,          
4595,391091,356935,0034,200912,00015.00,00.69,00015.69,19137258358,32,          
4595,391091,356935,0034,200912,00150.00,00.69,00150.69,19137258359,32,          
4595,391091,356935,0034,200912,00295.00,00.69,00295.69,19137258360,32,          
4595,391091,356935,0034,200912,00145.00,00.69,00145.69,19137258361,32,          
4595,391091,356935,0034,200912,00295.00,00.69,00295.69,19137258362,32,          
4595,391091,356935,0034,200912,00485.00,00.69,00485.69,19137258363,32,          
4595,391091,356935,0034,200912,00040.00,00.69,00040.69,19137258364,32,          
4595,391091,356935,0034,200911,00050.00,00.69,00050.69,19137258345,32,          
4595,391091,356935,0034,200911,00341.58,00.00,00341.58,19137258346,33,          
4595,391091,356935,0034,200911,00025.00,00.69,00025.69,19137258347,32,          
4595,391091,356935,0034,200911,00191.00,00.69,00191.69,19137258348,32,          
4595,391091,356935,0034,200911,00051.00,00.69,00051.69,19137258349,32,          
4595,391091,356935,0034,200911,00020.00,00.69,00020.69,19137258350,32,          
4595,391091,356935,0034,200911,00050.00,00.69,00050.69,19137258351,32,          
4595,391091,356935,0034,200911,00050.00,00.69,00050.69,19137258352,32,          
4595,391091,356935,0034,200911,00088.89,00.69,00089.58,19137258353,32,          
4595,391091,356935,0034,200911,00500.00,00.69,00500.69,19137258354,32,          
4595,391091,360350,0040,200913,00136.08,00.69,00136.77,19132510504,32,          
4595,391091,360350,0040,200913,00015.00,00.69,00015.69,19132510505,32,          
4595,391091,360350,0040,200913,00013.61,00.69,00014.30,19132510506,32,          
4595,391091,360350,0040,200912,00020.00,00.69,00020.69,19132510501,32,          
4595,391091,360350,0040,200912,00400.00,00.69,00400.69,19132510502,32,          
4595,391091,360350,0040,200912,00261.00,00.69,00261.69,19132510503,32,          
4595,391091,360350,0040,200911,00200.00,00.69,00200.69,19132510500,32,                          
